"LATEST_COUNTED_DHSS_REGION","county","ONSET_DATE","CASES"
"NORTHWEST","Kansas City",2020-04-28,23
"EASTERN","St louis",2020-04-29,119
"NORTHWEST","Kansas City",2020-04-29,18
"EASTERN","St Charles",2020-04-29,15
"EASTERN","St Charles",2020-04-28,4
"EASTERN","St louis",2020-04-30,98
"EASTERN","St Charles",2020-04-30,11
"NORTHWEST","Kansas City",2020-05-01,39
"EASTERN","St louis",2020-05-05,52
"NORTHWEST","Kansas City",2020-04-30,47
"EASTERN","St louis",2020-05-13,91
"NORTHWEST","Kansas City",2020-05-07,17
"EASTERN","St louis",2020-05-01,161
"EASTERN","St louis",2020-05-22,59
"EASTERN","St louis",2020-05-04,65
"EASTERN","St Charles",2020-05-01,9
"EASTERN","St louis",2020-02-24,1
"EASTERN","St louis",2020-05-02,135
"EASTERN","St Charles",2020-05-02,7
"NORTHWEST","Kansas City",2020-05-02,16
"EASTERN","St louis",2020-05-03,87
"EASTERN","St Charles",2020-05-03,14
"EASTERN","St louis",2020-05-15,79
"NORTHWEST","Kansas City",2020-05-05,16
"NORTHWEST","Kansas City",2020-05-03,17
"NORTHWEST","Kansas City",2020-05-12,13
"NORTHWEST","Kansas City",2020-05-04,18
"EASTERN","St Charles",2020-05-05,8
"EASTERN","St Charles",2020-05-04,6
"EASTERN","St louis",2020-05-06,121
"NORTHWEST","Kansas City",2020-05-06,16
"NORTHWEST","Kansas City",2020-05-09,16
"EASTERN","St Charles",2020-05-06,7
"EASTERN","St louis",2020-05-11,53
"EASTERN","St Charles",2020-05-07,8
"EASTERN","St louis",2020-05-08,81
"NORTHWEST","Kansas City",2020-05-08,13
"EASTERN","St louis",2020-05-09,49
"EASTERN","St Charles",2020-05-08,4
"EASTERN","St Charles",2020-05-09,1
"EASTERN","St louis",2020-05-10,54
"NORTHWEST","Kansas City",2020-05-10,4
"NORTHWEST","Kansas City",2020-05-16,14
"NORTHWEST","Kansas City",2020-05-11,15
"EASTERN","St Charles",2020-05-11,5
"EASTERN","St Charles",2020-05-10,4
"EASTERN","St louis",2020-05-12,78
"EASTERN","St louis",2020-05-14,96
"EASTERN","St Charles",2020-05-12,8
"EASTERN","St Charles",2020-05-13,3
"NORTHWEST","Kansas City",2020-05-13,15
"NORTHWEST","Kansas City",2020-05-14,17
"NORTHWEST","Kansas City",2020-05-15,17
"NORTHWEST","Kansas City",2020-05-22,30
"EASTERN","St Charles",2020-05-19,8
"EASTERN","St Charles",2020-05-14,6
"EASTERN","St louis",2020-05-16,57
"EASTERN","St louis",2020-05-18,67
"EASTERN","St louis",2020-05-17,57
"EASTERN","St Charles",2020-05-16,5
"NORTHWEST","Kansas City",2020-05-17,16
"EASTERN","St Charles",2020-05-17,4
"NORTHWEST","Kansas City",2020-05-18,20
"EASTERN","St Charles",2020-05-18,2
"EASTERN","St louis",2020-05-19,58
"EASTERN","St Charles",2020-05-15,3
"NORTHWEST","Kansas City",2020-05-19,24
"EASTERN","St louis",2020-05-20,63
"NORTHWEST","Kansas City",2020-05-20,22
"NORTHWEST","Kansas City",2020-05-26,18
"EASTERN","St Charles",2020-05-20,8
"NORTHWEST","Kansas City",2020-05-21,27
"EASTERN","St louis",2020-05-21,98
"NORTHWEST","Kansas City",2020-05-23,20
"EASTERN","St Charles",2020-05-21,6
"EASTERN","St louis",2020-06-09,58
"EASTERN","St Charles",2020-05-22,6
"EASTERN","St louis",2020-05-23,81
"EASTERN","St louis",2020-05-25,53
"EASTERN","St Charles",2020-05-23,13
"EASTERN","St louis",2020-05-24,55
"NORTHWEST","Kansas City",2020-05-24,20
"EASTERN","St Charles",2020-05-24,4
"NORTHWEST","Kansas City",2020-05-25,10
"EASTERN","St Charles",2020-05-25,5
"EASTERN","St louis",2020-05-26,30
"NORTHWEST","Kansas City",2020-05-29,42
"EASTERN","St louis",2020-05-27,43
"NORTHWEST","Kansas City",2020-05-27,17
"EASTERN","St louis",2020-05-28,62
"EASTERN","St Charles",2020-05-27,8
"NORTHWEST","Kansas City",2020-05-28,24
"EASTERN","St Charles",2020-05-28,10
"EASTERN","St louis",2020-05-29,64
"EASTERN","St Charles",2020-05-29,6
"NORTHWEST","Kansas City",2020-05-30,65
"EASTERN","St Charles",2020-05-26,6
"EASTERN","St louis",2020-05-30,59
"EASTERN","St Charles",2020-05-30,4
"EASTERN","St louis",2020-05-31,37
"NORTHWEST","Kansas City",2020-05-31,102
"NORTHWEST","Kansas City",2020-06-03,35
"EASTERN","St Charles",2020-05-31,4
"NORTHWEST","Kansas City",2020-06-01,41
"EASTERN","St louis",2020-06-01,49
"EASTERN","St Charles",2020-06-01,7
"EASTERN","St Charles",2020-06-02,7
"EASTERN","St Charles",2020-03-07,1
"EASTERN","St louis",2020-06-02,68
"NORTHWEST","Kansas City",2020-06-02,21
"EASTERN","St louis",2020-06-03,70
"EASTERN","St louis",2020-06-07,40
"EASTERN","St Charles",2020-06-03,4
"EASTERN","St louis",2020-06-04,42
"NORTHWEST","Kansas City",2020-06-04,31
"EASTERN","St louis",2020-06-05,48
"EASTERN","St Charles",2020-06-04,17
"NORTHWEST","Kansas City",2020-06-05,45
"EASTERN","St Charles",2020-06-05,6
"NORTHWEST","Kansas City",2020-06-06,30
"EASTERN","St louis",2020-06-06,37
"EASTERN","St Charles",2020-06-06,9
"NORTHWEST","Kansas City",2020-06-07,10
"EASTERN","St Charles",2020-06-07,4
"EASTERN","St louis",2020-06-08,44
"EASTERN","St Charles",2020-06-08,11
"NORTHWEST","Kansas City",2020-06-08,24
"NORTHWEST","Kansas City",2020-06-09,23
"EASTERN","St Charles",2020-06-09,14
"NORTHWEST","Kansas City",2020-06-10,42
"EASTERN","St louis",2020-06-10,27
"EASTERN","St Charles",2020-06-10,2
"EASTERN","St louis",2020-06-11,45
"NORTHWEST","Kansas City",2020-06-11,17
"EASTERN","St Charles",2020-02-01,1
"EASTERN","St louis",2020-06-12,91
"NORTHWEST","Kansas City",2020-06-12,31
"EASTERN","St Charles",2020-06-12,11
"EASTERN","St Charles",2020-06-11,5
"EASTERN","St louis",2020-06-13,47
"NORTHWEST","Kansas City",2020-06-13,17
"EASTERN","St Charles",2020-06-13,14
"NORTHWEST","Kansas City",2020-06-14,16
"EASTERN","St louis",2020-06-14,23
"EASTERN","St louis",2020-06-15,26
"EASTERN","St Charles",2020-06-15,3
"EASTERN","St Charles",2020-06-14,3
"NORTHWEST","Kansas City",2020-06-15,18
"EASTERN","St Charles",2020-06-16,1
"EASTERN","St louis",2020-06-16,2
"EASTERN","St louis",2020-02-27,1
"EASTERN","St Charles",2020-03-12,1
